city,state,date,postal_code,latitude,longitude,temp_max,temp_min,temp_avg,cloud_cover,precip_total,rain,snow,uv,humidity,wind_speed,wind_speed_max_mph,wind_gust_max_mph,wind_direction_predominant_deg,minutes_of_sun_total,proxy_hist_rows_for_dow,proxy_source_rows_total,source_data_min_date,source_data_max_date,proxy_source_table,proxy_method,unit_system
Columbus,OH,2026-04-28,43215,39.967,-83.001,31.869999999999997,17.83,24.672500000000003,52.25000000000001,0.0,0.0,0.0,1.6925,61.912499999999994,7.1175,11.0375,25.26,228.45,-59.0,4,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Chicago,IL,2026-04-30,60601,41.885,-87.632,25.415,16.6425,21.655,84.25,0.032885,0.0,0.0,1.1875,76.745,13.1275,17.36,27.06,222.9,-18.0,4,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Portland,OR,2026-05-02,97205,45.522,-122.697,46.904,30.212,36.864,71.4,0.042338,0.042338,0.0,1.2939999999999998,81.86600000000001,2.408,3.764,11.22,67.78,45.8,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Portland,OR,2026-04-26,97205,45.522,-122.697,49.76800000000001,30.512,38.898,74.0,0.141402,0.141402,0.0,1.27,79.084,3.766,6.956,22.886,89.92,-24.6,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Portland,OR,2026-04-25,97205,45.522,-122.697,46.904,30.212,36.864,71.4,0.042338,0.042338,0.0,1.2939999999999998,81.86600000000001,2.408,3.764,11.22,67.78,45.8,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Columbus,OH,2026-05-01,43215,39.967,-83.001,26.6175,14.4225,21.25,70.25,0.1851775,0.0,0.1851775,0.975,67.73750000000001,7.0825000000000005,9.415,22.4475,86.05,29.75,4,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Columbus,OH,2026-04-24,43215,39.967,-83.001,26.6175,14.4225,21.25,70.25,0.1851775,0.0,0.1851775,0.975,67.73750000000001,7.0825000000000005,9.415,22.4475,86.05,29.75,4,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Portland,OR,2026-05-03,97205,45.522,-122.697,49.76800000000001,30.512,38.898,74.0,0.141402,0.141402,0.0,1.27,79.084,3.766,6.956,22.886,89.92,-24.6,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Jacksonville,FL,2026-05-02,32202,30.325,-81.638,61.24400000000001,47.620000000000005,53.806,41.8,0.003724,0.003724,0.0,2.758,71.34599999999998,6.376,9.12,23.39,215.23999999999995,-33.0,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
Jacksonville,FL,2026-04-25,32202,30.325,-81.638,61.24400000000001,47.620000000000005,53.806,41.8,0.003724,0.003724,0.0,2.758,71.34599999999998,6.376,9.12,23.39,215.23999999999995,-33.0,5,31,2022-01-01,2022-01-31,hackthon_group_a2_accuweather_historical_weather_data_u_s_postal_codes_sample.historical.us_postal_daily_imperial,avg_by_postal_code_and_dayofweek_over_available_history,imperial
