city,state,date,sales_amount,temp_max,temp_min,temp_avg,cloud_cover,precip_total,rain,snow,uv,humidity,wind_speed,temp_range,is_weekend,is_rainy,sales_amount_lag_1d,sales_amount_roll7_mean_prev
Chicago,IL,2022-01-27,180.0,31.28,13.11,23.87,93.6,0.12067,0.0,0.05031,0.98,68.36,11.1,18.17,0,0,784.0,3871.0
Chicago,IL,2022-01-12,1320.0,38.65,27.6,32.85,82.1,0.4603,0.07448,0.0,0.6,82.11,6.46,11.049999999999995,0,1,2063.0,6271.142857142857
Chicago,IL,2022-01-07,600.0,12.12,-2.38,5.04,50.8,0.04395,0.0,0.0,2.1,73.09,8.57,14.5,0,0,10180.0,6508.0
Los Angeles,CA,2022-01-09,1414.92,68.02,41.84,52.37,26.4,2e-05,2e-05,0.0,2.97,65.65,5.1,26.179999999999993,1,1,7825.0,6019.333333333333
Chicago,IL,2022-01-01,6571.0,37.14,27.82,32.81,100.0,0.2079,0.00977,1.70511,0.44,85.46,14.85,9.32,1,1,,
Columbus,OH,2022-01-30,6660.4,32.29,7.25,19.33,46.8,0.00289,0.0,0.01189,2.73,63.33,4.63,25.04,1,0,1897.0,4956.327142857143
Chicago,IL,2022-01-04,8913.0,33.46,19.89,27.32,61.4,0.17629,0.12315,0.0,0.78,70.13,13.78,13.57,0,1,368.0,3469.5
Chicago,IL,2022-01-18,9302.0,41.56,18.72,30.84,55.3,0.00048,0.00013,0.0,1.6,75.4,12.01,22.840000000000003,0,1,1471.0,3127.2114285714283
Chicago,IL,2022-01-17,1471.0,28.47,22.73,25.17,80.2,0.00597,0.0,0.0051,0.99,73.3,11.14,5.739999999999998,0,0,2377.0,4043.068571428571
Portland,OR,2022-01-01,6224.0,34.29,18.56,25.08,87.1,0.0574,0.00037,0.0,0.92,79.73,2.65,15.73,1,1,,
Jacksonville,FL,2022-01-12,1457.0,64.89,52.07,57.57,67.9,0.01177,0.01177,0.0,1.78,70.47,6.46,12.82,0,1,1863.0,1863.0
Chicago,IL,2022-01-02,368.0,27.37,13.24,21.2,70.5,0.0,0.0,0.0,0.86,80.56,10.35,14.13,1,0,6571.0,6571.0
Los Angeles,CA,2022-01-15,1330.0,64.66,49.74,55.75,94.8,0.27336,0.27336,0.0,0.89,62.43,4.38,14.919999999999996,1,1,6108.0,5116.183999999999
Columbus,OH,2022-01-23,1223.0,32.1,18.24,24.96,97.7,0.09683,0.0,0.29861,0.6,67.56,8.17,13.860000000000005,1,0,945.77,6314.858
Portland,OR,2022-01-19,5032.0,47.48,41.8,44.79,100.0,0.05237,0.05237,0.0,0.44,97.17,2.57,5.68,0,1,3601.0,4912.5
Columbus,OH,2022-01-31,445.0,34.34,13.25,22.35,34.3,0.26257,0.0,0.0,2.77,68.99,3.51,21.090000000000003,0,0,6660.4,5861.67
Los Angeles,CA,2022-01-16,2529.0,69.4,49.65,58.48,83.0,0.00193,0.00193,0.0,1.74,62.58,3.22,19.750000000000007,1,1,1330.0,4485.153333333333
Los Angeles,CA,2022-01-04,4400.0,59.8,37.78,47.94,31.5,0.00016,0.00016,0.0,2.64,78.57,3.3,22.019999999999996,0,1,,
Los Angeles,CA,2022-01-21,2090.0,67.33,43.52,55.02,0.1,0.0,0.0,0.0,3.22,58.86,4.9,23.809999999999995,0,0,2529.0,4205.702857142857
Chicago,IL,2022-01-22,6955.0,32.1,17.88,23.74,85.0,0.01151,3e-05,0.03318,2.03,56.23,12.97,14.220000000000002,1,1,6115.0,3292.497142857143
