date,season,temperature_c,precipitation_mm,wind_speed_kmh,humidity_pct,discount_pct,is_weekend,is_holiday,is_rainy,customer_count,sales_amount
2024-01-01,winter,17.4,0.0,18.6,76.7,10,0,0,0,70,251.16
2024-01-02,winter,2.6,0.0,0.0,58.0,25,0,0,0,53,280.01
2024-01-03,winter,22.3,0.0,18.3,46.7,0,0,0,0,60,195.85
2024-01-04,winter,24.3,1.7,9.0,89.7,0,0,0,1,56,203.57
2024-01-05,winter,-7.5,0.0,6.5,56.1,20,0,0,0,45,237.89
2024-01-06,winter,-0.3,0.0,13.9,56.6,10,1,0,0,60,255.77
2024-01-07,winter,15.4,0.0,17.5,63.1,0,1,0,0,60,237.64
2024-01-08,winter,10.5,0.0,5.2,64.9,0,0,0,0,53,190.72
2024-01-09,winter,13.8,0.0,19.2,59.0,5,0,0,0,54,225.96
2024-01-10,winter,4.6,0.0,19.6,63.8,5,0,0,0,49,180.7
2024-01-11,winter,23.7,3.1,15.3,63.5,0,0,0,1,59,192.74
2024-01-12,winter,22.6,0.0,9.8,66.3,5,0,0,0,67,251.88
2024-01-13,winter,14.7,1.4,9.1,33.4,15,1,0,1,76,285.44
2024-01-14,winter,26.4,0.0,21.2,88.5,20,1,0,0,86,318.25
2024-01-15,winter,19.1,0.0,5.9,62.1,20,0,0,0,77,279.2
2024-01-16,winter,4.5,0.0,21.4,71.5,10,0,0,0,59,219.38
2024-01-17,winter,18.1,1.0,14.0,46.1,5,0,0,0,57,224.19
2024-01-18,winter,3.5,0.2,14.4,57.9,25,0,0,0,56,279.57
2024-01-19,winter,23.7,0.0,4.8,55.3,15,0,0,0,74,291.86
2024-01-20,winter,13.5,0.0,14.1,83.1,10,1,0,0,70,275.36
2024-01-21,winter,12.0,5.2,18.7,56.4,5,1,0,1,56,253.87
2024-01-22,winter,6.5,0.0,7.0,73.9,5,0,0,0,52,208.11
2024-01-23,winter,27.4,10.1,18.0,55.5,10,0,1,1,56,283.03
2024-01-24,winter,12.3,0.0,15.5,58.1,10,0,0,0,51,233.37
2024-01-25,winter,9.3,2.2,11.1,60.8,0,0,0,1,47,174.65
2024-01-26,winter,10.1,2.8,20.1,80.7,25,0,0,1,71,286.14
2024-01-27,winter,19.9,6.6,1.8,39.4,10,1,0,1,66,264.9
2024-01-28,winter,18.0,0.0,17.1,46.9,10,1,0,0,84,292.43
2024-01-29,winter,18.5,0.0,24.7,38.7,5,0,0,0,47,244.15
2024-01-30,winter,18.7,0.0,23.6,49.9,15,0,0,0,67,292.19
2024-01-31,winter,35.0,0.0,17.3,53.4,15,0,0,0,67,251.86
2024-02-01,winter,9.5,6.7,13.2,43.0,0,0,0,1,42,192.06
2024-02-02,winter,8.4,5.8,11.2,54.5,10,0,0,1,51,230.89
2024-02-03,winter,5.0,3.1,13.2,37.8,15,1,0,1,68,254.83
2024-02-04,winter,20.8,0.0,18.3,50.8,20,1,0,0,78,320.43
2024-02-05,winter,26.4,5.3,10.2,79.6,5,0,0,1,55,223.62
2024-02-06,winter,12.7,0.0,19.5,69.2,20,0,0,0,66,280.77
2024-02-07,winter,4.8,2.3,27.8,66.4,10,0,0,1,57,202.79
2024-02-08,winter,4.9,1.8,14.6,51.0,0,0,0,1,32,177.11
2024-02-09,winter,21.2,1.9,6.9,44.0,0,0,1,1,54,269.65
2024-02-10,winter,22.2,4.3,6.9,49.2,5,1,0,1,67,254.61
2024-02-11,winter,20.0,0.0,19.7,63.4,5,1,0,0,70,261.04
2024-02-12,winter,6.7,0.0,14.6,75.3,10,0,0,0,59,208.45
2024-02-13,winter,16.6,3.4,20.3,75.7,15,0,0,1,63,255.07
2024-02-14,winter,15.3,0.0,11.8,72.2,5,0,0,0,55,240.15
2024-02-15,winter,16.4,0.0,20.0,54.4,25,0,0,0,70,322.04
2024-02-16,winter,23.6,0.0,14.1,64.3,5,0,0,0,58,242.03
2024-02-17,winter,16.5,0.0,10.6,59.8,10,1,0,0,73,292.7
2024-02-18,winter,21.5,0.0,12.6,61.4,25,1,0,0,84,355.74
2024-02-19,winter,14.7,0.0,7.8,90.5,20,0,0,0,67,298.7
2024-02-20,winter,17.2,0.0,26.9,41.1,15,0,0,0,65,288.18
2024-02-21,winter,20.9,0.0,14.4,60.9,15,0,0,0,67,304.25
2024-02-22,winter,-2.0,0.0,18.9,79.8,0,0,0,0,37,165.55
2024-02-23,winter,10.5,7.8,11.8,44.9,0,0,0,1,47,177.83
2024-02-24,winter,8.8,0.0,8.7,55.6,10,1,0,0,65,272.47
2024-02-25,winter,7.0,0.0,13.6,57.1,0,1,0,0,58,229.37
2024-02-26,winter,11.0,4.4,21.6,61.1,5,0,0,1,62,225.77
2024-02-27,winter,30.4,0.0,11.9,43.3,5,0,0,0,67,245.04
2024-02-28,winter,4.5,0.0,9.8,71.7,20,0,0,0,51,287.48
2024-02-29,winter,24.7,7.6,15.9,72.7,20,0,0,1,61,286.11
2024-03-01,spring,-4.5,0.0,18.0,70.6,20,0,1,0,41,262.69
2024-03-02,spring,10.3,0.0,24.9,52.7,15,1,0,0,79,255.45
2024-03-03,spring,15.8,0.0,17.1,65.1,0,1,0,0,66,231.87
2024-03-04,spring,20.4,0.6,18.9,52.3,0,0,0,0,58,196.94
2024-03-05,spring,21.8,5.6,19.3,59.7,15,0,0,1,78,260.67
2024-03-06,spring,22.7,0.0,8.1,92.0,15,0,0,0,69,267.44
2024-03-07,spring,10.2,4.0,9.2,65.2,10,0,0,1,56,223.07
2024-03-08,spring,8.9,11.1,8.5,48.6,10,0,0,1,54,217.17
2024-03-09,spring,23.4,5.3,7.0,66.3,10,1,0,1,71,273.32
2024-03-10,spring,11.9,2.7,19.8,46.4,5,1,0,1,70,194.34
2024-03-11,spring,-0.0,0.0,16.7,48.4,5,0,1,0,37,221.29
2024-03-12,spring,1.5,0.0,15.5,50.5,10,0,1,0,55,256.19
2024-03-13,spring,3.9,0.0,0.0,58.2,15,0,0,0,49,262.56
2024-03-14,spring,19.5,0.0,27.3,76.2,25,0,0,0,74,310.78
2024-03-15,spring,15.6,2.9,9.6,71.5,10,0,0,1,51,249.07
2024-03-16,spring,21.6,5.0,27.3,70.8,15,1,0,1,74,279.46
2024-03-17,spring,9.3,4.3,6.3,49.7,20,1,0,1,69,281.81
2024-03-18,spring,15.7,4.6,10.1,57.0,0,0,0,1,36,200.66
2024-03-19,spring,20.9,2.1,1.8,67.5,15,0,0,1,66,264.2
2024-03-20,spring,10.6,2.6,17.2,55.8,10,0,0,1,49,208.35
2024-03-21,spring,19.0,6.3,8.4,60.4,10,0,0,1,66,233.85
